GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 14:54:52 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68332
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 2
step = 100000
t = 50.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   v[42916]= 8.91372e-01
   v[42917]=-1.39053e+00
   v[42918]=-1.85894e+00
   v[42919]= 6.51426e-01
   v[42920]= 1.84652e+00
   v[42921]=-4.18150e-01
   v[42922]= 6.93303e-01
   v[42923]= 1.98492e-01
   v[42924]=-2.99137e-01
   v[42925]=-2.65545e-01
   v[42926]= 3.36294e-01
   v[42927]=-4.98859e-01
   v[42928]=-6.14049e-01
   v[42929]=-1.84365e-01
   v[42930]=-1.00304e+00
   v[42931]= 1.26006e+00
   v[42932]=-4.35188e-01
   v[42933]=-4.18361e-01
   v[42934]=-1.10238e-01
   v[42935]= 1.65809e-01
   v[42936]= 1.73069e-01
   v[42937]=-2.90681e-02
   v[42938]=-5.74699e-01
   v[42939]=-1.56438e+00
   v[42940]=-2.68631e-01
   v[42941]= 1.65002e-02
   v[42942]= 1.33341e+00
   v[42943]=-2.86233e-01
   v[42944]=-1.33315e-02
   v[42945]= 9.69257e-02
   v[42946]=-9.46065e-02
   v[42947]=-4.22629e-01
   v[42948]=-3.98680e-01
   v[42949]=-1.94001e-01
   v[42950]=-5.47373e-02
   v[42951]= 8.14412e-01
   v[42952]=-1.43096e+00
   v[42953]= 4.26437e-01
   v[42954]= 6.59045e-01
   v[42955]=-6.55018e-01
   v[42956]= 8.74064e-01
   v[42957]=-9.90680e-02
   v[42958]=-4.18033e-01
   v[42959]= 1.31295e-01
   v[42960]=-8.27665e-02
   v[42961]=-3.07685e-01
   v[42962]=-6.41405e-02
   v[42963]= 9.34678e-01
   v[42964]=-1.94704e+00
   v[42965]= 1.33137e+00
   v[42966]=-2.67738e+00
   v[42967]=-1.23635e+00
   v[42968]=-3.78205e-01
   v[42969]=-2.90857e-01
   v[42970]=-6.46510e-01
   v[42971]= 7.85460e-02
   v[42972]=-8.53052e-01
   v[42973]= 1.29546e-01
   v[42974]= 3.88837e-01
   v[42975]=-7.95516e-01
   v[42976]=-1.84266e+00
   v[42977]=-2.94343e-01
   v[42978]= 6.89054e-01
   v[42979]= 3.05171e+00
   v[42980]=-3.80423e-01
   v[42981]=-6.41995e-01
   v[42982]= 2.54883e-01
   v[42983]= 1.97202e-01
   v[42984]=-3.42102e-01
   v[42985]=-1.37199e-02
   v[42986]=-1.12293e-01
   v[42987]=-3.61345e-01
   v[42988]=-9.11177e-02
   v[42989]=-6.86374e-01
   v[42990]=-2.04271e+00
   v[42991]=-1.80774e+00
   v[42992]= 1.75322e+00
   v[42993]=-5.69019e-01
   v[42994]=-2.60634e-01
   v[42995]= 5.80989e-02
   v[42996]= 1.72087e-01
   v[42997]= 5.86764e-02
   v[42998]= 3.44552e-01
   v[42999]= 1.77310e-01
   v[43000]= 9.16968e-03
   v[43001]= 2.53622e-02
   v[43002]= 2.94453e+00
   v[43003]=-1.64020e-01
   v[43004]=-2.05153e+00
   v[43005]= 5.38572e-01
   v[43006]= 2.27620e-02
   v[43007]=-1.37004e-02
   v[43008]=-3.29573e-01
   v[43009]= 1.32929e-01
   v[43010]= 1.67736e-02
   v[43011]=-2.15638e+00
   v[43012]=-2.88126e+00
   v[43013]= 2.89978e-01
   v[43014]=-8.77598e-01
   v[43015]= 1.63426e-01
   v[43016]=-1.41962e+00
   v[43017]=-6.42909e-01
   v[43018]=-2.60740e-01
   v[43019]=-1.36698e-01
   v[43020]=-2.27340e-01
   v[43021]= 5.64140e-02
   v[43022]=-1.12692e-01
   v[43023]= 1.69585e+00
   v[43024]=-1.78084e-01
   v[43025]=-5.73200e-01
   v[43026]= 1.38719e+00
   v[43027]= 2.00283e+00
   v[43028]=-1.16531e+00
   v[43029]= 2.39427e-01
   v[43030]= 2.82284e-01
   v[43031]=-3.12334e-01
   v[43032]=-1.28531e-01
   v[43033]= 2.59062e-01
   v[43034]=-2.16478e-01
   v[43035]=-8.39528e-01
   v[43036]= 3.77883e-01
   v[43037]= 1.40656e+00
   v[43038]=-4.72525e-01
   v[43039]=-1.11675e+00
   v[43040]= 4.49956e-01
   v[43041]=-2.67726e-01
   v[43042]= 9.32146e-02
   v[43043]= 8.55953e-02
   v[43044]=-2.50714e-01
   v[43045]= 7.44579e-01
   v[43046]= 2.81727e-01
   v[43047]= 9.03141e-02
   v[43048]= 5.31083e-01
   v[43049]= 2.18356e-01
   v[43050]=-2.51302e+00
   v[43051]= 1.40125e+00
   v[43052]= 9.64447e-01
   v[43053]=-5.04207e-01
   v[43054]= 8.03052e-01
   v[43055]= 3.63444e-01
   v[43056]=-5.59704e-02
   v[43057]= 8.78512e-02
   v[43058]= 5.04175e-01
   v[43059]= 3.53796e-01
   v[43060]=-2.47543e+00
   v[43061]= 3.65558e-01
   v[43062]=-1.95882e+00
   v[43063]=-3.21306e-02
   v[43064]=-7.03252e-01
   v[43065]=-2.52968e-01
   v[43066]=-2.66179e-01
   v[43067]= 3.26578e-01
   v[43068]= 2.22175e-01
   v[43069]=-1.29161e-01
   v[43070]=-3.52711e-01
   v[43071]=-5.76100e-02
   v[43072]= 1.75742e-01
   v[43073]=-5.99006e-01
   v[43074]= 6.73259e-01
   v[43075]= 2.23135e-01
   v[43076]= 1.50737e+00
   v[43077]= 2.44776e-01
   v[43078]=-4.24501e-02
   v[43079]=-1.39788e-01
   v[43080]=-7.96368e-02
   v[43081]= 2.85277e-01
   v[43082]=-2.74451e-01
   v[43083]= 8.80477e-01
   v[43084]=-7.41750e-01
   v[43085]= 3.66243e-01
   v[43086]=-8.56824e-01
   v[43087]= 1.84089e-01
   v[43088]=-1.58040e+00
   v[43089]=-5.55014e-02
   v[43090]= 1.36420e-01
   v[43091]=-3.62224e-01
   v[43092]=-7.84670e-01
   v[43093]=-4.04716e-02
   v[43094]=-5.90025e-01
   v[43095]= 2.27459e-03
   v[43096]= 1.59476e+00
   v[43097]=-6.16203e-01
   v[43098]=-1.22590e+00
   v[43099]=-3.87836e-01
   v[43100]=-6.12068e-01
   v[43101]=-7.39056e-01
   v[43102]= 1.29449e-01
   v[43103]=-5.96388e-01
   v[43104]= 6.86759e-01
   v[43105]= 2.95326e-01
   v[43106]= 5.62880e-01
   v[43107]=-1.38698e-01
   v[43108]= 2.83260e+00
   v[43109]= 3.60809e-01
   v[43110]= 8.05560e-01
   v[43111]=-2.78367e+00
   v[43112]= 1.99251e+00
   v[43113]= 5.93523e-01
   v[43114]= 2.23851e-01
   v[43115]= 7.24844e-01
   v[43116]= 1.63839e-01
   v[43117]= 3.78700e-02
   v[43118]= 2.64955e-01
   v[43119]=-3.69782e-01
   v[43120]= 1.11856e+00
   v[43121]=-1.52871e+00
   v[43122]= 1.82089e-01
   v[43123]= 4.68943e-01
   v[43124]= 1.05156e+00
   v[43125]= 9.58413e-02
   v[43126]= 2.37332e-01
   v[43127]= 1.32083e-01
   v[43128]= 3.87823e-01
   v[43129]=-1.27762e-01
   v[43130]=-2.87584e-01
   v[43131]= 9.38654e-01
   v[43132]= 6.56820e-01
   v[43133]= 1.54873e+00
   v[43134]= 1.88846e+00
   v[43135]=-1.03653e+00
   v[43136]= 7.62868e-03
   v[43137]= 6.58493e-01
   v[43138]=-1.44147e-01
   v[43139]=-6.35113e-03
   v[43140]= 5.46592e-03
   v[43141]= 2.47133e-01
   v[43142]= 2.78633e-01
   v[43143]= 4.71651e-02
   v[43144]= 4.19754e-01
   v[43145]= 3.16404e-01
   v[43146]=-4.82982e-01
   v[43147]= 5.41859e-01
   v[43148]= 9.00962e-01
   v[43149]=-5.34781e-02
   v[43150]= 3.08795e-01
   v[43151]= 3.65727e-01
   v[43152]=-5.24868e-01
   v[43153]= 6.16303e-01
   v[43154]= 2.37512e-01
   v[43155]=-8.05769e-01
   v[43156]=-1.31944e+00
   v[43157]=-1.92549e+00
   v[43158]=-1.43942e-01
   v[43159]= 1.55751e+00
   v[43160]= 2.21972e+00
   v[43161]=-5.11671e-01
   v[43162]= 4.85084e-01
   v[43163]= 2.13659e-01
   v[43164]=-4.10401e-01
   v[43165]=-6.71905e-01
   v[43166]= 4.11085e-02
   v[43167]=-4.55519e-01
   v[43168]=-6.10240e-01
   v[43169]= 2.22849e-01
   v[43170]= 5.18857e-01
   v[43171]= 2.82541e-01
   v[43172]= 8.41420e-01
   v[43173]=-2.93747e-01
   v[43174]=-5.37839e-01
   v[43175]= 1.70680e-01
   v[43176]= 2.70877e-02
   v[43177]= 3.69704e-01
   v[43178]= 4.56639e-02
   v[43179]=-4.26646e-01
   v[43180]=-2.91328e-01
   v[43181]=-4.56841e-01
   v[43182]= 3.74751e-02
   v[43183]= 6.25441e-01
   v[43184]= 2.16821e-01
   v[43185]=-3.14075e-02
   v[43186]= 3.16229e-01
   v[43187]= 1.94579e-03
   v[43188]=-9.21654e-02
   v[43189]= 1.28115e-01
   v[43190]= 3.20667e-01
   v[43191]= 1.82169e+00
   v[43192]= 2.09049e+00
   v[43193]= 7.60392e-01
   v[43194]=-1.74440e-01
   v[43195]=-2.78134e-01
   v[43196]=-2.20610e+00
   v[43197]= 1.49493e-01
   v[43198]= 3.33430e-01
   v[43199]= 4.53034e-02
   v[43200]= 6.87798e-01
   v[43201]= 2.13346e-01
   v[43202]= 1.53351e-01
   v[43203]= 3.40110e-01
   v[43204]= 6.32572e-01
   v[43205]= 1.51123e+00
   v[43206]= 7.34621e-01
   v[43207]= 5.06831e-02
   v[43208]=-1.09958e+00
   v[43209]= 6.48102e-01
   v[43210]= 2.47197e-01
   v[43211]= 1.67198e-01
   v[43212]= 3.70267e-01
   v[43213]=-3.76947e-01
   v[43214]= 9.74074e-02
   v[43215]= 9.01182e-01
   v[43216]=-9.66229e-01
   v[43217]= 1.00370e+00
   v[43218]=-1.48246e-01
   v[43219]= 2.08963e-02
   v[43220]=-1.21563e+00
   v[43221]= 3.71903e-01
   v[43222]=-4.02205e-01
   v[43223]= 4.37418e-02
   v[43224]=-4.36235e-01
   v[43225]= 7.54778e-01
   v[43226]=-8.18225e-04
   v[43227]= 4.83996e-01
   v[43228]= 1.33803e+00
   v[43229]= 2.09056e+00
   v[43230]=-1.14524e+00
   v[43231]=-1.64076e+00
   v[43232]= 2.04260e-02
   v[43233]=-4.08367e-01
   v[43234]= 5.15665e-01
   v[43235]= 2.77921e-01
   v[43236]= 6.90513e-01
   v[43237]=-2.39150e-01
   v[43238]=-3.11870e-02
   v[43239]= 1.25330e+00
   v[43240]=-4.12877e-01
   v[43241]=-1.08402e+00
   v[43242]=-4.13364e-01
   v[43243]= 5.39195e-02
   v[43244]=-3.15562e-01
   v[43245]= 6.19121e-01
   v[43246]=-2.23404e-01
   v[43247]=-2.07618e-01
   v[43248]= 7.86551e-02
   v[43249]=-1.44559e-02
   v[43250]=-2.20132e-02
   v[43251]=-2.11875e-02
   v[43252]=-1.39445e-01
   v[43253]=-9.60538e-01
   v[43254]=-6.10111e-01
   v[43255]= 7.52299e-01
   v[43256]= 1.38521e+00
   v[43257]=-2.53939e-02
   v[43258]= 7.02188e-02
   v[43259]= 3.98273e-02
   v[43260]=-6.40293e-01
   v[43261]=-2.37339e-01
   v[43262]=-2.17598e-01
   v[43263]=-2.39151e+00
   v[43264]=-4.75744e-01
   v[43265]=-7.77001e-01
   v[43266]=-1.26596e+00
   v[43267]=-1.08375e+00
   v[43268]= 1.79348e-01
   v[43269]=-9.53899e-01
   v[43270]=-3.80469e-01
   v[43271]=-2.39033e-01
   v[43272]=-1.24310e-01
   v[43273]= 1.05057e-01
   v[43274]= 8.39596e-03
   v[43275]=-4.21068e-01
   v[43276]= 1.17749e+00
   v[43277]=-8.79937e-01
   v[43278]= 1.33469e+00
   v[43279]=-1.10104e-01
   v[43280]=-2.79621e-01
   v[43281]= 2.90359e-02
   v[43282]= 2.18166e-01
   v[43283]=-1.46812e-01
   v[43284]= 1.08309e-01
   v[43285]=-1.51271e-01
   v[43286]= 7.51216e-01
   v[43287]= 3.87632e-01
   v[43288]= 9.09957e-01
   v[43289]= 6.69051e-01
   v[43290]= 1.82917e+00
   v[43291]= 4.24561e+00
   v[43292]= 8.69430e-01
   v[43293]= 3.72212e-01
   v[43294]= 5.68872e-01
   v[43295]= 7.55973e-01
   v[43296]= 1.59824e-01
   v[43297]=-1.29244e-01
   v[43298]= 1.95511e-02
   v[43299]=-6.98896e-01
   v[43300]=-1.69743e+00
   v[43301]=-4.63313e-01
   v[43302]= 3.32320e-01
   v[43303]= 7.93712e-01
   v[43304]= 1.48503e+00
   v[43305]= 6.92838e-02
   v[43306]=-2.14375e-01
   v[43307]= 1.49197e-01
   v[43308]= 1.83007e-01
   v[43309]=-2.80186e-01
   v[43310]=-5.17493e-01
   v[43311]=-6.10584e-01
   v[43312]= 1.06746e+00
   v[43313]= 6.95648e-01
   v[43314]=-7.42471e-01
   v[43315]= 1.34324e+00
   v[43316]=-2.38805e+00
   v[43317]=-4.38071e-02
   v[43318]= 1.11818e-01
   v[43319]=-6.04233e-01
   v[43320]=-3.44663e-01
   v[43321]=-4.26997e-01
   v[43322]=-1.97747e-01
   v[43323]=-2.28816e-01
   v[43324]= 1.45461e-01
   v[43325]=-4.62799e-01
   v[43326]= 7.22006e-03
   v[43327]= 2.73651e-01
   v[43328]=-8.59969e-01
   v[43329]=-2.82950e-01
   v[43330]=-2.59023e-01
   v[43331]=-3.20092e-01
   v[43332]= 1.80249e-01
   v[43333]= 6.13871e-01
   v[43334]=-5.43427e-01
   v[43335]= 1.14449e+00
   v[43336]=-5.84188e-01
   v[43337]=-1.73574e+00
   v[43338]=-2.92190e+00
   v[43339]= 1.79658e+00
   v[43340]= 2.00868e+00
   v[43341]=-1.01827e-01
   v[43342]= 6.11846e-01
   v[43343]=-3.64016e-01
   v[43344]=-1.76674e-01
   v[43345]=-1.50836e-01
   v[43346]=-3.65632e-01
   v[43347]=-3.09591e+00
   v[43348]= 1.33672e-01
   v[43349]=-1.46001e+00
   v[43350]= 6.30266e-01
   v[43351]= 3.61445e+00
   v[43352]=-4.45800e-01
   v[43353]=-4.55370e-01
   v[43354]= 3.83494e-01
   v[43355]=-5.20601e-01
   v[43356]= 1.86803e-01
   v[43357]=-1.03780e-01
   v[43358]=-3.25899e-01
   v[43359]= 4.29315e-02
   v[43360]=-2.70563e-02
   v[43361]=-6.57735e-01
   v[43362]= 1.09691e+00
   v[43363]=-4.98122e-01
   v[43364]= 1.67032e+00
   v[43365]= 2.87900e-01
   v[43366]=-1.45686e-01
   v[43367]=-1.06300e-01
   v[43368]= 4.42874e-01
   v[43369]=-1.03169e+00
   v[43370]=-2.70566e-01
   v[43371]=-3.88838e-01
   v[43372]=-3.49910e+00
   v[43373]=-3.99132e-01
   v[43374]= 2.82381e-01
   v[43375]=-1.07240e+00
   v[43376]= 5.70128e-01
   v[43377]= 3.11962e-01
   v[43378]=-1.36261e+00
   v[43379]=-1.76608e-01
   v[43380]=-3.52044e-01
   v[43381]=-3.42937e-01
   v[43382]= 4.46665e-01
   v[43383]=-2.06607e+00
   v[43384]=-1.70480e+00
   v[43385]= 4.84911e-01
   v[43386]= 7.94379e-01
   v[43387]= 1.80011e-01
   v[43388]= 3.51052e-01
   v[43389]=-4.26933e-01
   v[43390]=-4.53623e-01
   v[43391]= 4.39096e-01
   v[43392]=-1.83609e-01
   v[43393]=-6.85770e-01
   v[43394]=-3.41504e-01
   v[43395]= 1.08319e+00
   v[43396]= 7.28145e-01
   v[43397]= 2.08809e+00
   v[43398]= 9.07378e-03
   v[43399]= 4.37390e-01
   v[43400]=-5.04987e-01
   v[43401]= 8.95505e-03
   v[43402]=-3.51028e-01
   v[43403]=-4.25134e-02
   v[43404]= 2.11391e-01
   v[43405]= 7.27805e-01
   v[43406]= 5.87225e-01
   v[43407]=-1.72249e+00
   v[43408]=-3.93307e-01
   v[43409]=-4.79715e-01
   v[43410]= 1.89523e+00
   v[43411]=-6.44198e-01
   v[43412]= 5.01813e-01
   v[43413]= 1.78401e-01
   v[43414]= 3.98864e-01
   v[43415]= 4.35184e-01
   v[43416]= 2.39905e-02
   v[43417]= 6.12025e-02
   v[43418]=-3.06392e-01
   v[43419]=-1.32379e+00
   v[43420]=-3.11454e-02
   v[43421]= 5.75837e-01
   v[43422]=-3.83215e-01
   v[43423]=-6.03962e-01
   v[43424]= 1.12074e-01
   v[43425]=-2.07562e-01
   v[43426]=-3.87437e-02
   v[43427]=-1.34779e-01
   v[43428]= 4.58939e-01
   v[43429]= 1.44607e-01
   v[43430]= 8.32814e-02
   v[43431]= 7.77925e-01
   v[43432]=-6.94676e-01
   v[43433]= 2.28653e+00
   v[43434]=-1.94824e+00
   v[43435]=-2.38757e-01
   v[43436]=-1.11695e+00
   v[43437]= 1.83422e-01
   v[43438]=-1.67093e-02
   v[43439]= 2.15620e-01
   v[43440]=-6.30915e-01
   v[43441]= 1.82423e-01
   v[43442]=-7.81980e-02
   v[43443]= 4.26394e+00
   v[43444]= 2.66923e+00
   v[43445]= 1.56182e+00
   v[43446]= 1.50176e+00
   v[43447]= 3.55840e-01
   v[43448]= 1.30449e-01
   v[43449]= 2.96297e-01
   v[43450]= 5.33413e-01
   v[43451]= 1.65714e-01
   v[43452]=-1.23053e-01
   v[43453]=-1.06925e-01
   v[43454]= 5.34872e-03
   v[43455]= 2.01718e+00
   v[43456]=-3.06686e-01
   v[43457]= 4.23373e-01
   v[43458]= 7.85148e-01
   v[43459]=-1.97241e+00
   v[43460]= 9.74702e-01
   v[43461]= 2.79157e-01
   v[43462]=-3.79414e-01
   v[43463]= 1.88399e-01
   v[43464]= 1.04672e-01
   v[43465]=-2.14546e-01
   v[43466]= 3.14719e-01
   v[43467]= 1.51367e-02
   v[43468]=-3.13354e-01
   v[43469]=-7.68113e-01
   v[43470]=-1.56699e-01
   v[43471]= 8.07881e-01
   v[43472]= 2.52579e+00
   v[43473]= 5.83733e-02
   v[43474]=-9.26836e-02
   v[43475]= 4.63579e-01
   v[43476]= 1.32334e-01
   v[43477]=-2.91346e-01
   v[43478]=-7.73689e-01
   v[43479]= 3.76681e-01
   v[43480]=-1.64299e+00
   v[43481]=-1.97382e+00
   v[43482]=-1.21733e-01
   v[43483]=-6.40053e-01
   v[43484]= 9.16110e-01
   v[43485]= 1.31052e-01
   v[43486]=-5.15690e-01
   v[43487]=-7.09082e-01
   v[43488]=-7.75999e-01
   v[43489]= 4.38485e-01
   v[43490]=-2.03849e-01
   v[43491]=-4.42332e-01
   v[43492]= 4.78435e-01
   v[43493]=-2.85894e-02
   v[43494]=-9.71143e-01
   v[43495]= 4.08472e-01
   v[43496]=-3.79279e-01
   v[43497]=-7.57723e-01
   v[43498]= 4.39796e-01
   v[43499]=-2.03872e-01
   v[43500]=-1.86186e-02
   v[43501]= 1.65980e-01
   v[43502]= 2.97994e-01
   v[43503]=-6.41445e-01
   v[43504]=-1.54022e-01
   v[43505]= 7.83864e-01
   v[43506]= 7.00594e-01
   v[43507]= 2.08765e-01
   v[43508]= 5.38474e-02
   v[43509]=-5.90140e-03
   v[43510]= 1.29404e-01
   v[43511]= 3.29887e-01
   v[43512]= 2.30668e-01
   v[43513]= 1.64929e-01
   v[43514]=-1.37126e-01
   v[43515]= 1.53981e-01
   v[43516]= 2.91254e-01
   v[43517]=-1.32490e-01
   v[43518]=-4.39628e-01
   v[43519]= 6.61362e-01
   v[43520]=-3.34986e-01
   v[43521]= 1.32111e-01
   v[43522]= 2.47096e-01
   v[43523]=-1.62620e-01
   v[43524]=-4.08686e-01
   v[43525]=-2.63956e-01
   v[43526]= 1.68583e-01
   v[43527]= 6.15617e-01
   v[43528]=-1.77029e+00
   v[43529]=-2.02164e-02
   v[43530]= 1.67527e-01
   v[43531]= 1.13140e+00
   v[43532]=-3.80463e+00
   v[43533]=-1.97514e-01
   v[43534]=-2.78599e-01
   v[43535]=-3.80553e-01
   v[43536]= 1.65585e-01
   v[43537]=-3.16823e-01
   v[43538]= 3.02464e-02
   v[43539]=-1.79513e+00
   v[43540]=-1.24073e-04
   v[43541]= 1.19262e+00
   v[43542]= 1.28543e-01
   v[43543]=-4.31370e-01
   v[43544]=-2.97498e-02
   v[43545]=-9.79991e-02
   v[43546]=-2.90151e-01
   v[43547]= 1.75695e-01
   v[43548]= 5.57751e-01
   v[43549]=-3.78429e-02
   v[43550]=-2.70650e-01
   v[43551]= 3.17516e-01
   v[43552]=-3.23098e-01
   v[43553]= 4.02201e-01
   v[43554]=-1.99116e+00
   v[43555]= 2.36235e+00
   v[43556]=-2.12412e-01
   v[43557]= 1.89750e-01
   v[43558]= 2.41202e-01
   v[43559]=-1.74190e-01
   v[43560]= 2.18484e-01
   v[43561]=-1.16758e+00
   v[43562]= 1.61501e-01
   v[43563]= 9.12299e-01
   v[43564]= 1.25063e-01
   v[43565]= 9.47439e-01
   v[43566]=-3.17994e-01
   v[43567]=-1.69308e+00
   v[43568]= 2.24446e-01
   v[43569]= 2.39243e-01
   v[43570]=-1.06637e+00
   v[43571]= 2.73503e-01
   v[43572]=-9.40904e-01
   v[43573]=-4.49589e-01
   v[43574]=-5.85824e-01
   v[43575]=-2.18313e-02
   v[43576]=-3.31698e+00
   v[43577]=-1.11286e+00
   v[43578]= 1.44381e+00
   v[43579]= 1.10166e+00
   v[43580]=-1.60523e-01
   v[43581]=-5.05003e-01
   v[43582]=-6.23241e-01
   v[43583]=-5.99246e-01
   v[43584]= 3.74398e-01
   v[43585]=-7.38701e-02
   v[43586]=-7.54439e-01
   v[43587]= 7.80593e-01
   v[43588]=-7.32355e-01
   v[43589]= 8.16335e-01
   v[43590]=-2.15515e-01
   v[43591]=-1.90986e-01
   v[43592]= 8.69614e-01
   v[43593]= 3.50158e-01
   v[43594]=-1.76203e-01
   v[43595]=-3.32914e-01
   v[43596]= 1.97253e-01
   v[43597]= 5.15467e-01
   v[43598]= 5.41942e-01
   v[43599]=-8.24887e-01
   v[43600]= 7.34906e-01
   v[43601]= 1.45002e+00
   v[43602]=-7.49878e-01
   v[43603]= 1.03760e+00
   v[43604]= 6.50939e-01
   v[43605]=-6.25730e-02
   v[43606]= 6.13311e-01
   v[43607]= 6.76135e-01
   v[43608]=-1.17458e-01
   v[43609]=-1.53811e-01
   v[43610]= 4.60312e-01
   v[43611]=-7.11955e-01
   v[43612]=-1.21517e+00
   v[43613]=-7.03754e-01
   v[43614]=-2.39883e-01
   v[43615]=-4.29047e-01
   v[43616]=-1.93875e-02
   v[43617]=-2.12049e-01
   v[43618]=-3.30161e-01
   v[43619]= 2.43434e-01
   v[43620]=-7.70514e-01
   v[43621]=-9.82866e-02
   v[43622]= 5.43212e-01
   v[43623]=-1.60241e+00
   v[43624]=-1.47095e+00
   v[43625]=-1.42111e+00
   v[43626]=-1.11214e+00
   v[43627]=-2.09902e+00
   v[43628]= 4.64511e-01
   v[43629]=-9.25349e-01
   v[43630]=-5.43372e-01
   v[43631]= 2.73656e-01
   v[43632]=-1.24019e-01
   v[43633]=-6.95533e-01
   v[43634]= 1.20583e-02
   v[43635]= 1.10974e+00
   v[43636]=-1.10104e+00
   v[43637]= 3.59276e-02
   v[43638]=-1.10211e-01
   v[43639]=-8.72165e-01
   v[43640]= 7.38539e-02
   v[43641]= 4.05847e-02
   v[43642]=-7.72340e-01
   v[43643]= 2.33609e-02
   v[43644]=-2.76109e-01
   v[43645]= 3.31594e-01
   v[43646]= 3.41084e-01
   v[43647]=-9.88890e-03
   v[43648]= 1.10692e+00
   v[43649]=-2.69775e-01
   v[43650]= 1.01104e-01
   v[43651]= 2.90854e-01
   v[43652]= 2.58652e-01
   v[43653]=-1.91215e-01
   v[43654]= 4.28516e-01
   v[43655]= 2.49611e-01
   v[43656]=-1.48695e-01
   v[43657]=-1.62487e-01
   v[43658]= 1.56007e-01
   v[43659]=-5.94789e-01
   v[43660]=-6.01328e-01
   v[43661]= 9.46973e-01
   v[43662]= 1.12223e+00
   v[43663]= 1.42247e+00
   v[43664]= 3.30011e-01
   v[43665]=-3.98676e-02
   v[43666]=-1.12677e-02
   v[43667]= 2.83325e-01
   v[43668]= 9.36779e-01
   v[43669]= 4.25295e-01
   v[43670]= 2.30825e-01
   v[43671]=-7.03700e-01
   v[43672]=-1.44450e+00
   v[43673]= 9.56344e-01
   v[43674]= 2.26925e+00
   v[43675]= 1.61657e+00
   v[43676]=-2.89538e-01
   v[43677]= 8.96141e-01
   v[43678]= 3.35771e-01
   v[43679]= 2.57893e-01
   v[43680]=-1.47879e-01
   v[43681]=-1.14048e-01
   v[43682]= 2.40957e-01
   v[43683]= 6.03050e-01
   v[43684]=-1.10457e+00
   v[43685]= 2.50434e-01
   v[43686]= 1.18046e-01
   v[43687]=-4.50145e-01
   v[43688]=-9.98244e-01
   v[43689]=-1.37151e-02
   v[43690]=-2.89082e-01
   v[43691]= 7.87074e-02
   v[43692]= 4.67066e-01
   v[43693]= 5.37211e-01
   v[43694]=-4.22224e-02
   v[43695]= 1.18012e+00
   v[43696]= 2.14927e+00
   v[43697]= 2.10100e-01
   v[43698]= 9.52502e-01
   v[43699]= 1.91241e+00
   v[43700]=-1.06110e+00
   v[43701]= 6.25194e-01
   v[43702]= 9.31349e-01
   v[43703]=-1.43362e-01
   v[43704]=-5.76647e-01
   v[43705]=-2.13885e-01
   v[43706]=-6.06384e-01
   v[43707]=-9.64611e-03
   v[43708]= 1.11324e+00
   v[43709]= 1.13310e+00
   v[43710]= 2.48674e+00
   v[43711]=-7.53516e-01
   v[43712]=-3.88783e+00
   v[43713]=-9.76540e-02
   v[43714]=-1.09983e-01
   v[43715]=-8.09830e-01
   v[43716]= 3.74902e-01
   v[43717]=-7.94924e-01
   v[43718]= 9.07341e-03
   v[43719]=-1.84316e-01
   v[43720]= 2.42608e-01
   v[43721]=-2.88296e-01
   v[43722]=-1.50655e+00
   v[43723]= 7.67397e-02
   v[43724]= 8.70360e-01
   v[43725]= 5.28797e-02
   v[43726]=-5.43024e-01
   v[43727]= 8.34767e-02
   v[43728]=-7.42049e-01
   v[43729]= 3.50389e-01
   v[43730]=-7.68180e-01
   v[43731]=-3.01163e-01
   v[43732]= 5.35935e-01
   v[43733]=-1.30766e+00
   v[43734]=-2.57646e+00
   v[43735]=-2.03676e-02
   v[43736]= 1.32427e+00
   v[43737]=-9.25910e-01
   v[43738]= 3.25953e-01
   v[43739]=-5.63280e-01
   v[43740]=-3.13300e-01
   v[43741]= 3.31864e-01
   v[43742]= 1.67315e-01
   v[43743]=-9.78903e-01
   v[43744]= 2.12239e-01
   v[43745]= 5.21834e-01
   v[43746]=-1.41380e+00
   v[43747]= 8.82512e-01
   v[43748]= 5.22058e-03
   v[43749]=-5.46321e-01
   v[43750]= 3.88733e-01
   v[43751]= 1.92703e-01
   v[43752]=-2.82653e-01
   v[43753]= 1.94035e-01
   v[43754]=-1.52128e-01
   v[43755]= 1.80479e+00
   v[43756]= 1.92377e-01
   v[43757]=-2.90972e+00
   v[43758]= 1.41702e-01
   v[43759]= 3.27965e+00
   v[43760]= 1.18015e+00
   v[43761]= 4.87537e-02
   v[43762]= 6.00932e-01
   v[43763]=-3.40184e-01
   v[43764]= 2.37390e-01
   v[43765]= 8.43907e-01
